offset_addr_uint13_t;data_uint16_t
456;29621
457;528
458;13546
459;2103
460;7106
461;2885
462;22687
463;9560
464;43741
465;41821
466;63952
467;50133
468;31253
469;26575
470;26452
471;11599
472;30450
473;32177
474;60923
475;40916
476;27247
477;9256
478;28229
479;52814
480;33246
481;27035
482;49461
483;30943
484;49411
485;7902
486;15808
487;38072
488;16629
489;29905
490;43171
491;24396
492;65283
493;58723
494;41641
495;16098
496;2873
497;29126
498;45996
499;31120
500;16899
501;63286
502;13941
503;22239
504;14559
505;63474
506;8734
507;58312
508;11622
509;4818
510;47709
511;46994
512;46074
513;10889
514;48478
515;677
516;64555
517;48852
518;62380
519;41340
520;28275
521;57833
522;27865
523;54682
524;61967
525;35068
526;6582
527;10500
528;985
529;5276
530;46797
531;26779
532;61484
533;15195
534;28457
535;1483
536;5206
537;60015
538;41796
539;12361
540;61671
541;40910
542;38050
543;14238
544;53904
545;4941
546;35292
547;30623
548;60623
549;26216
550;52204
551;53966
552;59995
553;35407
554;24146
555;62872
556;62446
557;12048
558;41221
559;40874
560;6709
561;21126
562;59145
563;9204
564;19869
565;6264
566;48868
567;45782
568;15118
569;13118
570;20791
571;1454
572;8080
573;35796
574;14215
575;16471
576;7910
577;57044
578;14227
579;64740
580;58352
581;2017
582;25979
583;37650
584;54833
585;14969
586;19875
587;28158
588;43484
589;49211
590;47112
591;1941
592;48665
593;30332
594;26921
595;27963
596;39467
597;15843
598;31038
599;47031
600;59229
601;1813
602;32418
603;3623
604;6397
605;12207
606;45274
607;40545
608;104
609;57747
610;37572
611;7277
612;43562
613;45425
614;43154
615;45348
616;6345
617;55127
618;23089
619;598
620;11078
621;29060
622;56984
623;23933
624;5031
625;60733
626;44173
627;22796
628;26461
629;31065
630;63460
631;16016
632;52905
633;48633
634;26556
635;53666
636;58194
637;62618
638;59144
639;54916
640;53856
641;63892
642;30456
643;48460
644;59881
645;53517
646;39001
647;36705
648;57149
649;54182
650;60298
651;3722
652;51790
653;17361
654;15750
655;845
656;17862
657;29609
658;28379
659;9317
660;62050
661;31374
662;25197
663;41775
664;2729
665;12467
666;25557
667;26389
668;23281
669;5897
670;54451
671;7853
672;6567
673;14617
674;27781
675;14833
676;45540
677;1004
678;6072
679;46700
680;20528
681;52522
682;9043
683;7802
684;20726
685;56962
686;26240
687;45876
688;11242
689;19059
690;28101
691;62685
692;4294
693;55141
694;53714
695;21956
696;28852
697;51913
698;36535
699;18941
700;49574
701;44256
702;50010
703;14260
704;48727
705;43074
706;62792
707;24721
708;24021
709;48897
710;1560
711;6611
712;6935
713;55451
714;38365
715;61900
716;35884
717;42408
718;15273
719;18741
720;50663
721;23003
722;12017
723;61581
724;12932
725;28801
726;51564
727;58554
728;51994
729;34691
730;51410
731;10217
732;1535
733;3241
734;36591
735;63609
736;8511
737;22460
738;51437
739;60965
740;9083
741;47033
742;14965
743;30455
744;42177
745;50718
746;41278
747;11992
748;10171
749;5524
750;42923
751;8363
752;16299
753;39830
754;9496
755;33557
756;51662
757;15251
758;57822
759;47413
760;33184
761;27407
762;18962
763;61430
764;65125
765;51424
766;45889
767;20439
768;61895
769;37470
770;29094
771;32230
772;15931
773;50181
774;31641
775;12527
776;48465
777;48044
778;5192
779;48537
780;61273
781;45625
782;58474
783;36623
784;5360
785;30726
786;37609
787;38396
788;22240
789;62324
790;939
791;23890
792;15231
793;47753
794;30705
795;45188
796;43551
797;5342
798;36320
799;4191
800;36944
801;19164
802;6770
803;45201
804;11788
805;38551
806;21109
807;62015
808;41745
809;36340
810;36424
811;41154
812;64592
813;15645
814;16024
815;28705
816;61060
817;48557
818;61805
819;12896
820;39128
821;21473
822;13261
823;7371
824;25918
825;10480
826;2471
827;60069
828;9509
829;65384
830;45551
831;56411
832;57601
833;33844
834;102
835;51106
836;42143
837;48039
838;59988
839;11707
840;28527
841;62232
842;278
843;51072
844;29828
845;6515
846;42705
847;62614
848;7439
849;50312
850;39123
851;4549
852;46262
853;27675
854;50368
855;63974
856;54679
857;26807
858;20999
859;23108
860;31868
861;17655
862;17459
863;1198
864;59452
865;56437
866;7141
867;16447
868;63240
869;18094
870;1535
871;28502
872;55250
873;59509
874;1863
875;5900
876;55932
877;31282
878;44741
879;2717
880;3126
881;63271
882;11782
883;61502
884;42736
885;17000
886;27032
887;930
888;36133
889;50454
890;31983
891;14365
892;10585
893;45141
894;61843
895;9592
896;23340
897;41862
898;30171
899;25446
900;25601
901;32967
902;44302
903;60502
904;14241
905;17027
906;8561
907;62832
908;47914
909;12028
910;54908
911;29853
912;12197
913;23525
914;28763
915;41778
916;2673
917;12522
918;44987
919;13979
920;33211
921;5364
922;40227
923;20631
924;24652
925;26538
926;14795
927;59004
928;13446
929;46101
930;17509
931;33297
932;5739
933;64215
934;6561
935;22388
936;45691
937;31028
938;6085
939;54601
940;40970
941;64752
942;46690
943;9948
944;63189
945;5577
946;44060
947;54768
948;13862
949;50904
950;30591
951;19569
952;14893
953;26032
954;55931
955;38778
956;34338
957;46245
958;38027
959;1960
960;40173
961;19820
962;1150
963;30951
964;11126
965;26099
966;25449
967;23446
968;59199
969;44711
970;45629
971;7228
972;22805
973;44035
974;44466
975;55814
976;45959
977;18334
978;32277
979;3421
980;45377
981;46032
982;12871
983;51477
984;26337
985;8638
986;28721
987;35876
988;1432
989;30823
990;38206
991;43003
992;25296
993;48970
994;4451
995;42794
996;47232
997;61551
998;50651
999;37628
1000;22489
1001;63828
1002;44200
1003;2393
1004;40288
1005;11531
1006;33347
1007;60511
1008;64977
1009;32866
1010;51168
1011;60672
1012;31000
1013;50567
1014;22643
1015;16962
1016;4978
1017;6881
1018;3144
1019;60748
1020;62033
1021;56628
1022;124
1023;63637
1024;45072
1025;55748
1026;10120
1027;48676
1028;1559
1029;23912
1030;45034
1031;44744
1032;22678
1033;26540
1034;16721
1035;11942
1036;15609
1037;41726
1038;31358
1039;62498
1040;50997
1041;4872
1042;23230
1043;4637
1044;9077
1045;7975
1046;58765
1047;48564
1048;19217
1049;36229
1050;25599
1051;1575
1052;60855
1053;28088
1054;28205
1055;58178
1056;20795
1057;58883
1058;32798
1059;10305
1060;7501
1061;20236
1062;10083
1063;40487
1064;8655
1065;15723
1066;51281
1067;65105
1068;6797
1069;56398
1070;31453
1071;23134
1072;12021
1073;64063
1074;40249
1075;13180
1076;22515
1077;20112
1078;5066
1079;54636
1080;37704
1081;45951
1082;65507
1083;3343
1084;36604
1085;58667
1086;38663
1087;60973
1088;60570
1089;43987
1090;38246
1091;60771
1092;8401
1093;30800
1094;61766
1095;11212
1096;35588
1097;43158
1098;3668
1099;28031
1100;43433
1101;36741
1102;61394
1103;61111
1104;17686
1105;56450
1106;64003
1107;47600
1108;53444
1109;5762
1110;38288
1111;23460
1112;7342
1113;29335
1114;47014
1115;49795
1116;16676
1117;35355
1118;947
1119;63215
1120;39955
1121;42658
1122;21001
1123;18291
1124;7783
1125;194
1126;46337
1127;52838
1128;42868
1129;35352
1130;53949
1131;24096
1132;46528
1133;28960
1134;55379
1135;46922
1136;55464
1137;59016
1138;46291
1139;16253
1140;42310
1141;19582
1142;7257
1143;8689
1144;59657
1145;24303
1146;44996
1147;15065
1148;53492
1149;35340
1150;8115
1151;62432
1152;13195
1153;39669
1154;47077
1155;64968
1156;5262
1157;59324
1158;37873
1159;51263
1160;40107
1161;32315
1162;22368
1163;39057
1164;39825
1165;47082
1166;36770
1167;26910
1168;19129
1169;7803
1170;54606
1171;63953
1172;22606
1173;43802
1174;26494
1175;12110
1176;13307
1177;58134
1178;20927
1179;18645
1180;59889
1181;18816
1182;13404
1183;39421
1184;35930
1185;59977
1186;37631
1187;34134
1188;699
1189;40062
1190;25678
1191;24818
1192;51602
1193;43609
1194;48118
1195;28394
1196;8466
1197;6872
1198;460
1199;17610
1200;29586
1201;33392
1202;30414
1203;24552
1204;33982
1205;65093
1206;24801
1207;3991
1208;19155
1209;2871
1210;9682
1211;58868
1212;8601
1213;61144
1214;9020
1215;7283
1216;63935
1217;20443
1218;24564
1219;32976
1220;5611
1221;61493
1222;50487
1223;61480
1224;53953
1225;57731
1226;990
1227;5937
1228;18131
1229;19701
1230;4261
1231;13242
1232;3890
1233;63806
1234;9228
1235;46359
1236;44939
1237;55456
1238;36178
1239;10324
1240;6480
1241;6557
1242;54665
1243;46918
1244;32048
1245;5269
1246;64173
1247;53063
1248;63418
1249;773
1250;16310
1251;33187
1252;22800
1253;45654
1254;53859
1255;50448
1256;27326
1257;49080
1258;49977
1259;1211
1260;63408
1261;11952
1262;31329
1263;56469
1264;49107
1265;23147
1266;55461
1267;53448
1268;5417
1269;44406
1270;33213
1271;33309
1272;52142
1273;38066
1274;3281
1275;60599
1276;52551
1277;40244
1278;63857
1279;12782
1280;20853
1281;35607
1282;21587
1283;56538
1284;36808
1285;60336
1286;14650
1287;41365
1288;22673
1289;48365
1290;54118
1291;43666
1292;9299
1293;57447
1294;58477
1295;25147
1296;30631
1297;12531
1298;59063
1299;17744
1300;35677
1301;10495
1302;37384
1303;52838
1304;21963
1305;35817
1306;17317
1307;10772
1308;52736
1309;18868
1310;34159
1311;51648
1312;33317
1313;63347
1314;57011
1315;43766
1316;5673
1317;23672
1318;33459
1319;11026
1320;28931
1321;63043
1322;21107
1323;47245
1324;5299
1325;53479
1326;25104
1327;29163
1328;34754
1329;37823
1330;64715
1331;43170
1332;38475
1333;16760
1334;62188
1335;39548
1336;56368
1337;4978
1338;53283
1339;10378
1340;42246
1341;10793
1342;44210
1343;26376
1344;46473
1345;25192
1346;41080
1347;42201
1348;28429
1349;18413
1350;49388
1351;10413
1352;5001
1353;21411
1354;30841
1355;9213
1356;31191
1357;24755
1358;61806
1359;10043
1360;1861
1361;62604
1362;48034
1363;25863
1364;7014
1365;5615
1366;37653
1367;23785
1368;20876
1369;37108
1370;2495
1371;31869
1372;45630
1373;37830
1374;55465
1375;40630
1376;42879
1377;11213
1378;8026
1379;558
1380;1680
1381;16440
1382;47835
1383;37484
1384;29633
1385;63415
1386;39974
1387;27927
1388;35260
1389;18945
1390;40568
1391;37842
1392;11218
1393;25102
1394;54901
1395;36705
1396;46757
1397;22699
1398;31275
1399;44912
1400;735
1401;50672
1402;28592
1403;7473
1404;53765
1405;3988
1406;31059
1407;5002
1408;64797
1409;20110
1410;11378
1411;7831
1412;60767
1413;51937
1414;35596
1415;18255
1416;31368
1417;31843
1418;26082
1419;64841
1420;20403
1421;59277
1422;30398
1423;27584
1424;42152
1425;36604
1426;57687
1427;29771
1428;27588
1429;55378
1430;42149
1431;8675
1432;27434
1433;4233
1434;59324
1435;61249
1436;62135
1437;21035
1438;16847
1439;31218
1440;45663
1441;16430
1442;24486
1443;53262
1444;65404
1445;31232
1446;43045
1447;20396
1448;2771
1449;22367
1450;60459
1451;6820
1452;4010
1453;36876
1454;53840
1455;54574
1456;31057
1457;231
1458;62750
1459;37621
1460;33503
1461;50356
1462;42247
1463;49316
1464;27830
1465;10903
1466;12059
1467;41747
1468;20742
1469;49585
1470;9463
1471;53510
1472;42202
1473;22097
1474;47239
1475;53543
1476;35267
1477;7956
1478;27400
1479;36859
1480;35479
1481;30118
1482;44901
1483;52939
1484;49348
1485;30201
1486;18321
1487;36961
1488;32769
1489;44292
1490;27899
1491;25907
1492;27401
1493;12887
1494;4014
1495;33066
1496;47269
1497;64328
1498;37523
1499;18267
1500;36575
1501;2990
1502;12331
1503;21110
1504;42390
1505;2851
1506;62999
1507;62662
1508;43892
1509;22112
1510;50116
1511;7657
1512;1579
1513;1913
1514;65407
1515;45687
1516;33772
1517;55152
1518;23853
1519;19778
1520;37780
1521;37425
1522;18742
1523;58038
1524;61982
1525;61740
1526;42727
1527;40986
1528;55112
1529;5619
1530;47696
1531;62132
1532;31188
1533;53119
1534;39046
1535;64467
1536;26992
1537;62641
1538;42919
1539;58088
1540;18896
1541;40070
1542;23237
1543;41281
1544;1508
1545;61594
1546;65296
1547;7623
1548;40485
1549;34062
1550;8808
1551;65119
1552;4787
1553;55122
1554;64177
1555;359
1556;35697
1557;3655
1558;24669
1559;4919
1560;58087
1561;45358
1562;52408
1563;1050
1564;48658
1565;48129
1566;3827
1567;26265
1568;58012
1569;51946
1570;46214
1571;51094
1572;27323
1573;39806
1574;2670
1575;41413
1576;41402
1577;8023
1578;31692
1579;63072
1580;2592
1581;51898
1582;44711
1583;34937
1584;4474
1585;23064
1586;27984
1587;8033
1588;28071
1589;53018
1590;62337
1591;15772
1592;39618
1593;25256
1594;14140
1595;6614
1596;8748
1597;18760
1598;3376
1599;24144
1600;23612
1601;48254
1602;12394
1603;36278
1604;35261
1605;59970
1606;53859
1607;2559
1608;19929
1609;43183
1610;18318
1611;55387
1612;10124
1613;46738
1614;34462
1615;63847
1616;38127
1617;24707
1618;23965
1619;31945
1620;1114
1621;1588
1622;26664
1623;49766
1624;48625
1625;56440
1626;12908
1627;46875
1628;38967
1629;41742
1630;20129
1631;11458
1632;58432
1633;45445
1634;49845
1635;24723
1636;18399
1637;9185
1638;38375
1639;17190
1640;2118
1641;46523
1642;62904
1643;35737
1644;6220
1645;28742
1646;62252
1647;25149
1648;35025
1649;40967
1650;4398
1651;24374
1652;63773
1653;33253
1654;58263
1655;44875
1656;44321
1657;2750
1658;37201
1659;37775
1660;12478
1661;16903
1662;57702
1663;27881
1664;3954
1665;44338
1666;53181
1667;55151
1668;37792
1669;8365
1670;59747
1671;48125
1672;57327
1673;37539
1674;7175
1675;14698
1676;45061
1677;6737
1678;36689
1679;25876
1680;23340
1681;3307
1682;58194
1683;33544
1684;31889
1685;25992
1686;6000
1687;12845
1688;3609
1689;18800
1690;65454
1691;56764
1692;54724
1693;46205
1694;7338
1695;21499
1696;52309
1697;21723
1698;33279
1699;9014
1700;13274
1701;19300
1702;53935
1703;34714
1704;49683
1705;2480
1706;29901
1707;41217
1708;10132
1709;16002
1710;15581
1711;49121
1712;62819
1713;65517
1714;25681
1715;54002
1716;35570
1717;52547
1718;27192
1719;52198
1720;12063
1721;2414
1722;21022
1723;34019
1724;4010
1725;23868
1726;52080
1727;16350
1728;59392
1729;65261
1730;21091
1731;20099
1732;13429
1733;21341
1734;50671
1735;54446
1736;8629
1737;38387
1738;27718
1739;21959
1740;46074
1741;1003
1742;24403
1743;64444
1744;2481
1745;26619
1746;28333
1747;9369
1748;35590
1749;63629
1750;43267
1751;28971
1752;55761
1753;45187
1754;49854
1755;44387
1756;10355
1757;8840
1758;13
1759;27483
1760;23041
1761;27449
1762;2349
1763;37809
1764;60586
1765;59200
1766;59855
1767;17206
1768;35914
1769;2706
1770;659
1771;48215
1772;4410
1773;52828
1774;49863
1775;49604
1776;10617
1777;14079
1778;52711
1779;315
1780;39580
1781;40381
1782;18744
1783;54445
1784;46925
1785;62108
1786;15716
1787;11390
1788;14602
1789;515
1790;5734
1791;38500
1792;16505
1793;31416
1794;11385
1795;36260
1796;25800
1797;1784
1798;50793
1799;29082
1800;32131
1801;30192
1802;43507
1803;59051
1804;50440
1805;24350
1806;34464
1807;54494
1808;9017
1809;60303
1810;44157
1811;6439
1812;51227
1813;17018
1814;42599
1815;5559
1816;44832
1817;6667
1818;42352
1819;31615
1820;6647
1821;31877
1822;56093
1823;49787
1824;40001
1825;38612
1826;12621
1827;781
1828;11690
1829;33181
1830;50670
1831;16515
1832;18855
1833;1018
1834;11560
1835;18365
1836;52351
1837;26164
1838;28970
1839;63498
1840;45176
1841;56362
1842;49720
1843;22681
1844;19168
1845;62625
1846;22684
1847;14065
1848;48759
1849;26638
1850;20351
1851;12394
1852;26571
1853;61364
1854;15926
1855;9062
1856;43501
1857;58185
1858;50599
1859;61727
1860;55244
1861;41725
1862;15126
1863;51002
1864;42755
1865;55897
1866;38676
1867;52656
1868;21945
1869;35161
1870;51806
1871;18449
1872;11421
1873;20789
1874;64102
1875;45385
1876;53559
1877;3194
1878;23707
1879;41149
1880;39052
1881;10726
1882;29653
1883;62829
1884;22731
1885;34667
1886;3219
1887;31482
1888;43581
1889;31057
1890;34257
1891;27892
1892;19233
1893;28666
1894;45505
1895;20016
1896;25894
1897;3980
1898;52206
1899;58259
1900;15672
1901;13229
1902;4328
1903;14159
1904;41578
1905;33669
1906;22101
1907;23552
1908;10998
1909;322
1910;53329
1911;21262
1912;1749
1913;27243
1914;9207
1915;49907
1916;24364
1917;33154
1918;35110
1919;1751
1920;4227
1921;52981
1922;58611
1923;18870
1924;56028
1925;53028
1926;51239
1927;35392
1928;56170
1929;42212
1930;16815
1931;30
1932;40440
1933;41128
1934;2559
1935;33079
1936;40760
1937;7806
1938;9486
1939;56700
1940;59250
1941;55063
1942;27228
1943;24167
1944;48056
1945;8259
1946;8051
1947;5929
1948;45816
1949;37229
1950;31750
1951;30040
1952;27028
1953;58487
1954;46941
1955;50578
1956;6447
1957;12435
1958;28427
1959;63882
1960;60099
1961;41038
1962;31553
1963;12608
1964;12389
1965;4939
1966;32552
1967;32402
1968;58331
1969;40739
1970;64964
1971;52774
1972;19438
1973;3680
1974;45805
1975;53490
1976;44998
1977;42914
1978;27655
1979;64298
1980;60867
1981;34932
1982;33006
1983;52787
1984;20207
1985;41434
1986;40423
1987;55331
1988;9481
1989;1663
1990;36138
1991;24954
1992;35229
1993;29719
1994;44312
1995;28414
1996;60477
1997;32826
1998;45475
1999;2487
2000;39118
2001;44753
2002;25516
2003;55012
2004;23397
2005;11702
2006;5137
2007;56201
2008;35397
2009;9505
2010;12983
2011;10426
2012;49786
2013;55184
2014;61611
2015;17000
2016;32035
2017;16741
2018;56414
2019;4390
2020;29828
2021;62424
2022;13805
2023;53702
2024;17648
2025;39279
2026;54911
2027;27180
2028;33981
2029;40042
2030;33131
2031;27331
2032;64306
2033;18425
2034;41073
2035;27865
2036;10860
2037;15036
2038;48484
2039;38650
2040;52599
2041;55972
2042;10332
2043;27436
2044;34219
2045;6967
2046;28735
2047;2731
2048;57457
2049;29370
2050;28719
2051;43511
2052;29723
2053;25653
2054;24786
2055;39543
2056;31872
2057;31843
2058;562
2059;19129
2060;17075
2061;51630
2062;32498
2063;10477
2064;54942
2065;51677
2066;62679
2067;28941
2068;30345
2069;47135
2070;24710
2071;47694
2072;45069
2073;19552
2074;18299
2075;27637
2076;16012
2077;1924
2078;1286
2079;41276
2080;3444
2081;39233
2082;14223
2083;58513
2084;60124
2085;32041
2086;61321
2087;14170
2088;50338
2089;11049
2090;14866
2091;10906
2092;54474
2093;6424
2094;54816
2095;15098
2096;51994
2097;61565
2098;40502
2099;44499
2100;27714
2101;1795
2102;5700
2103;24924
2104;17623
2105;23970
2106;53533
2107;62869
2108;40084
2109;15233
2110;30124
2111;5367
2112;35942
2113;19623
2114;17790
2115;46746
2116;20630
2117;17750
2118;44048
2119;22345
2120;42936
2121;34441
2122;1486
2123;49571
2124;40481
2125;18609
2126;22920
2127;58907
2128;1703
2129;38390
2130;62769
2131;26427
2132;59116
2133;59845
2134;17911
2135;61138
2136;30246
2137;17894
2138;11908
2139;46135
2140;49301
2141;51101
2142;14043
2143;38495
2144;33324
2145;10370
2146;12992
2147;42045
2148;23021
2149;64369
2150;40978
2151;53707
2152;5722
2153;5766
2154;57108
2155;61472
2156;24871
2157;19001
2158;62336
2159;38768
2160;48801
2161;23045
2162;2207
2163;29323
2164;40113
2165;49825
2166;55134
2167;341
2168;57017
2169;34425
2170;32739
2171;21645
2172;39889
2173;60454
2174;5467
2175;18926
2176;40532
2177;50313
2178;44201
2179;17609
2180;40483
2181;37026
2182;43338
2183;23345
2184;16487
2185;40935
2186;1969
2187;44635
2188;20829
2189;63686
2190;28232
2191;59007
2192;11378
2193;12931
2194;43384
2195;53200
2196;40650
2197;30990
2198;31735
2199;33161
2200;57491
2201;61842
2202;44923
2203;31490
2204;40342
2205;27926
2206;54585
2207;3972
2208;44665
2209;2094
2210;59775
2211;5705
2212;41279
2213;11739
2214;25326
2215;63735
2216;4677
2217;33925
2218;11148
2219;48494
2220;13077
2221;63836
2222;27032
2223;31605
2224;31411
2225;55817
2226;47672
2227;51266
2228;60782
2229;28433
2230;25130
2231;47469
2232;18915
2233;44173
2234;34989
2235;50959
2236;23554
2237;53229
2238;7299
2239;51753
2240;34443
2241;47421
2242;37849
2243;21084
2244;60535
2245;29268
2246;12179
2247;9181
2248;8976
2249;56970
2250;12309
2251;34859
2252;42603
2253;45027
2254;2100
2255;54734
2256;64340
2257;10783
2258;40998
2259;26997
2260;34910
2261;38804
2262;24406
2263;62228
2264;442
2265;47988
2266;59746
2267;10801
2268;11960
2269;60320
2270;41004
2271;7731
2272;4287
2273;47942
2274;47136
2275;11510
2276;52165
2277;52169
2278;4592
2279;11507
2280;630
2281;34978
2282;20736
2283;22705
2284;42077
2285;32147
2286;61196
2287;29042
2288;3772
2289;11327
2290;30229
2291;12605
2292;60142
2293;39544
2294;48992
2295;55952
2296;10290
2297;59956
2298;56657
2299;23937
2300;53199
2301;54620
2302;16039
2303;50327
2304;44188
2305;24767
2306;35913
2307;41820
2308;59863
2309;40698
2310;22253
2311;61989
2312;64608
2313;52285
2314;3140
2315;3476
2316;42113
2317;14998
2318;12208
2319;15963
2320;47958
2321;40670
2322;52295
2323;52389
2324;50867
2325;63176
2326;18815
2327;56164
2328;62921
2329;10479
2330;30539
2331;7517
2332;33003
2333;78
2334;3582
2335;1817
2336;16287
2337;51754
2338;8009
2339;35022
2340;10508
2341;7708
2342;42515
2343;48308
2344;5439
2345;29611
2346;29231
2347;45621
2348;63432
2349;4298
2350;14037
2351;50572
2352;22913
2353;47852
2354;35810
2355;30546
2356;32740
2357;12370
2358;24265
2359;20322
2360;42973
2361;3676
2362;47125
2363;38706
2364;27863
2365;44939
2366;49222
2367;19619
2368;41987
2369;62179
2370;24155
2371;26865
2372;22750
2373;50257
2374;33967
2375;35467
2376;26395
2377;13881
2378;592
2379;41925
2380;13072
2381;1159
2382;12830
2383;31480
2384;58878
2385;15519
2386;5883
2387;45568
2388;14286
2389;33535
2390;12673
2391;454
2392;6030
2393;32132
2394;39124
2395;47452
2396;30524
2397;17809
2398;37133
2399;60361
2400;12429
2401;25983
2402;9237
2403;35988
2404;44916
2405;8220
2406;14148
2407;33224
2408;9778
2409;7226
2410;23971
2411;5556
2412;62102
2413;57404
2414;64831
2415;10636
2416;7539
2417;54639
2418;51159
2419;4831
2420;18709
2421;51383
2422;61031
2423;17769
2424;30847
2425;1680
2426;16626
2427;62229
2428;3937
2429;28343
2430;47116
2431;39399
2432;17365
2433;11998
2434;30138
2435;9763
2436;47556
2437;53941
2438;45889
2439;1514
2440;38478
2441;22564
2442;47239
2443;36939
2444;64452
2445;34649
2446;16170
2447;2180
2448;49739
2449;12314
2450;15792
2451;29842
2452;26883
2453;55988
2454;43718
2455;16264
2456;32782
2457;46805
2458;38297
2459;54421
2460;28446
2461;10897
2462;53656
2463;41639
2464;37688
2465;18354
2466;31181
2467;18084
2468;4945
2469;32072
2470;16838
2471;11439
2472;47952
2473;14057
2474;42765
2475;21198
2476;33835
2477;42470
2478;35258
2479;53744
2480;63174
2481;35893
2482;48321
2483;46117
2484;15648
2485;44135
2486;8291
2487;46999
2488;31747
2489;21960
2490;29815
2491;6703
2492;41353
2493;27051
2494;59485
2495;55919
2496;21682
2497;4283
2498;37492
2499;31235
2500;54974
