offset_addr_uint14_t;data_uint16_t
273;50553
274;56622
275;26752
276;39985
277;40106
278;28834
279;16961
280;18401
281;16319
282;30602
283;10223
284;41916
285;38312
286;40353
287;29746
288;55803
289;60889
290;221
291;7972
292;620
293;5119
294;26402
295;65455
296;36679
297;12913
298;35720
299;50743
300;11912
301;43610
302;49929
303;42410
304;41243
305;27574
306;9664
307;1393
308;55938
309;31966
310;18733
311;18999
312;23977
313;49939
314;24043
315;17176
316;54654
317;5860
318;28811
319;35804
320;19137
321;154
322;23280
323;28078
324;38919
325;381
326;56882
327;36022
328;45630
329;2953
330;45377
331;48349
332;52551
333;61337
334;16490
335;14711
336;32214
337;6767
338;1415
339;49517
340;26328
341;49758
342;33559
343;13696
344;53538
345;35101
346;53055
347;53160
348;45652
349;5090
350;32454
351;61617
352;15929
353;33023
354;17640
355;4450
356;31813
357;43631
358;43825
359;60157
360;43447
361;6478
362;39876
363;8770
364;35010
365;34749
366;6687
367;22464
368;6287
369;35858
370;21116
371;35254
372;62214
373;36963
374;19845
375;54820
376;3832
377;65013
378;58673
379;39870
380;31745
381;17133
382;42159
383;1965
384;35912
385;60480
386;21463
387;48923
388;24443
389;64377
390;25017
391;15117
392;54311
393;44172
394;24966
395;20027
396;54362
397;37871
398;2289
399;51589
400;52320
401;14236
402;25812
403;42550
404;56779
405;10597
406;20482
407;58385
408;39683
409;37535
410;3792
411;61177
412;43579
413;62005
414;42649
415;38213
416;18612
417;6428
418;20088
419;26440
420;61045
421;9846
422;16027
423;48669
424;63939
425;60797
426;42260
427;11991
428;13274
429;58908
430;32402
431;54134
432;20633
433;37551
434;59039
435;8871
436;3078
437;18005
438;1187
439;13290
440;56763
441;20045
442;55716
443;4667
444;13283
445;26838
446;32243
447;41372
448;39816
449;40627
450;30960
451;36229
452;960
453;62154
454;59563
455;10086
456;31080
457;27868
458;51086
459;20950
460;14839
461;54251
462;12793
463;58350
464;38035
465;17628
466;11082
467;40055
468;9625
469;24917
470;34820
471;4314
472;57420
473;4948
474;44941
475;63732
476;49383
477;13451
478;36936
479;33031
480;8114
481;12304
482;5226
483;44684
484;23673
485;28040
486;50503
487;56295
488;30716
489;13243
490;8800
491;33353
492;62155
493;45011
494;53889
495;3141
496;1293
497;9319
498;39723
499;62659
500;55991
501;39412
502;404
503;62554
504;15981
505;41789
506;20331
507;22639
508;38549
509;31404
510;53756
511;36288
512;52726
513;929
514;45778
515;62042
516;62869
517;43817
518;57041
519;12884
520;26143
521;47065
522;57951
523;47757
524;20379
525;9247
526;40888
527;61350
528;61340
529;53863
530;56803
531;45540
532;3626
533;42885
534;54280
535;37277
536;36222
537;11844
538;44429
539;36824
540;63518
541;49558
542;37211
543;43069
544;61008
545;7429
546;932
547;35687
548;30400
549;16599
550;7977
551;51537
552;30594
553;40805
554;59713
555;59121
556;39017
557;37825
558;20605
559;53191
560;32260
561;26442
562;30772
563;33720
564;59310
565;52202
566;58013
567;60952
568;40472
569;52707
570;59421
571;29770
572;42120
573;2501
574;54342
575;8182
576;25967
577;18872
578;44173
579;19981
580;44484
581;12198
582;62300
583;50569
584;40094
585;7369
586;55097
587;43662
588;47773
589;35671
590;64390
591;35964
592;4704
593;51854
594;5997
595;45091
596;32802
597;10600
598;33854
599;35989
600;47841
601;9649
602;26900
603;46417
604;28203
605;46790
606;31438
607;58388
608;34250
609;26661
610;56809
611;64911
612;9053
613;36599
614;24674
615;6029
616;57036
617;32147
618;30061
619;30278
620;26963
621;3555
622;18450
623;27604
624;27232
625;49606
626;1019
627;6573
628;26403
629;44901
630;35596
631;21581
632;19997
633;62780
634;3937
635;49248
636;24751
637;21549
638;6098
639;18205
640;13587
641;58072
642;15394
643;21144
644;57635
645;17329
646;56692
647;11419
648;23051
649;54581
650;13350
651;50513
652;5294
653;36351
654;18459
655;37733
656;62458
657;26076
658;61720
659;62856
660;40648
661;55057
662;45714
663;15288
664;7090
665;23517
666;63127
667;7146
668;8650
669;26033
670;35501
671;50197
672;45047
673;10598
674;65274
675;21606
676;62012
677;51595
678;54745
679;5501
680;55157
681;39861
682;1629
683;63345
684;4976
685;22267
686;20957
687;28661
688;50432
689;55655
690;58917
691;48479
692;57392
693;53213
694;49977
695;43651
696;58033
697;22957
698;48592
699;57286
700;62254
701;28450
702;17844
703;33840
704;3218
705;40186
706;42085
707;32729
708;42450
709;15553
710;9278
711;55313
712;57555
713;21381
714;57594
715;6318
716;19710
717;5747
718;50897
719;38103
720;31273
721;2381
722;38067
723;20234
724;26514
725;43669
726;21551
727;24842
728;32470
729;20345
730;21483
731;54411
732;33996
733;49263
734;64456
735;35282
736;19994
737;28337
738;15833
739;11224
740;38552
741;51495
742;36682
743;8747
744;6612
745;59923
746;57426
747;20296
748;63004
749;53984
750;20602
751;37761
752;7686
753;30544
754;27148
755;64689
756;58434
757;58737
758;48001
759;63343
760;50518
761;37789
762;42754
763;7074
764;35747
765;33455
766;30860
767;23952
768;32705
769;32651
770;42546
771;6209
772;45312
773;11107
774;60053
775;38121
776;49918
777;20067
778;49748
779;35361
780;22591
781;3155
782;39094
783;30219
784;14221
785;10929
786;2827
787;47095
788;43771
789;61742
790;35369
791;16910
792;52702
793;31317
794;49052
795;15696
796;13929
797;17123
798;859
799;4671
800;31875
801;131
802;19603
803;21512
804;45595
805;3351
806;42097
807;22035
808;990
809;38997
810;11122
811;4791
812;15242
813;2572
814;58362
815;12365
816;32304
817;21913
818;61764
819;37649
820;57578
821;52577
822;11697
823;15614
824;16795
825;1576
826;26348
827;32054
828;63548
829;61214
830;33087
831;59170
832;55499
833;58185
834;1908
835;28972
836;43272
837;63861
838;33544
839;11932
840;64353
841;43582
842;61597
843;44637
844;52591
845;64274
846;33807
847;60521
848;41907
849;38407
850;43496
851;60477
852;21486
853;22229
854;52382
855;51551
856;20893
857;8049
858;50263
859;57455
860;10345
861;37440
862;52227
863;1184
864;34110
865;62520
866;36106
867;36427
868;61254
869;40112
870;49171
871;20818
872;48028
873;36019
874;25477
875;25356
876;8470
877;15493
878;61460
879;28303
880;53054
881;25533
882;33706
883;25275
884;11776
885;44523
886;52250
887;61092
888;12197
889;20807
890;42774
891;65310
892;32980
893;58416
894;10776
895;20460
896;9592
897;53167
898;5952
899;24705
900;48973
901;35887
902;23289
903;9529
904;58725
905;11069
906;47608
907;29674
908;27736
909;11522
910;52152
911;33113
912;14746
913;28651
914;41739
915;52537
916;32034
917;51596
918;43815
919;19529
920;1982
921;51620
922;65293
923;39551
924;17001
925;48183
926;13706
927;31053
928;52826
929;53966
930;37880
931;60467
932;30456
933;20191
934;41444
935;3401
936;9556
937;33843
938;17701
939;52613
940;43254
941;3065
942;41810
943;2101
944;23311
945;40492
946;54916
947;11233
948;6211
949;32303
950;22572
951;52724
952;17039
953;38705
954;4502
955;18942
956;8255
957;1007
958;34389
959;52717
960;63893
961;8068
962;10062
963;50421
964;40218
965;13702
966;8128
967;19017
968;11753
969;61127
970;65525
971;56101
972;10293
973;33412
974;7966
975;30909
976;5477
977;4272
978;50254
979;64626
980;54920
981;24380
982;7628
983;21242
984;31432
985;33209
986;59006
987;51623
988;6497
989;29696
990;26793
991;58105
992;24467
993;11372
994;6967
995;23391
996;4479
997;10694
998;56617
999;4269
1000;31164
1001;26485
1002;46791
1003;48568
1004;49655
1005;50948
1006;1663
1007;50830
1008;35968
1009;16375
1010;63103
1011;21826
1012;64900
1013;24960
1014;38496
1015;10082
1016;36556
1017;61173
1018;43481
1019;27287
1020;60089
1021;41443
1022;38858
1023;10615
1024;2792
1025;40689
1026;9711
1027;42227
1028;31946
1029;38432
1030;53948
1031;61686
1032;15475
1033;17080
1034;50284
1035;31001
1036;31658
1037;5979
1038;37821
1039;24595
1040;46268
1041;5808
1042;49905
1043;2040
1044;41700
1045;55393
1046;1422
1047;22388
1048;11667
1049;47814
1050;825
1051;35928
1052;64518
1053;3151
1054;39455
1055;23831
1056;46985
1057;19160
1058;36105
1059;21429
1060;16873
1061;3948
1062;12831
1063;21976
1064;56251
1065;63019
1066;46735
1067;3804
1068;6564
1069;35792
1070;57973
1071;36265
1072;269
1073;61906
1074;26110
1075;18528
1076;29785
1077;17387
1078;26128
1079;17008
1080;32151
1081;57997
1082;54348
1083;62564
1084;49193
1085;45987
1086;36425
1087;52872
1088;49729
1089;41674
1090;40435
1091;21063
1092;49897
1093;3008
1094;5821
1095;4020
1096;13672
1097;54826
1098;8361
1099;49833
1100;11500
1101;60411
1102;18214
1103;3277
1104;48692
1105;51790
1106;19324
1107;32532
1108;15646
1109;9483
1110;35337
1111;19292
1112;15515
1113;52877
1114;58580
1115;26875
1116;59651
1117;60453
1118;8482
1119;59691
1120;17056
1121;32285
1122;13775
1123;6214
1124;27938
1125;17582
1126;51468
1127;28445
1128;7602
1129;23807
1130;53823
1131;42570
1132;61038
1133;54247
1134;36151
1135;30474
1136;19110
1137;63449
1138;21767
1139;42804
1140;39027
1141;19570
1142;20656
1143;57825
1144;40894
1145;20748
1146;34600
1147;57915
1148;54316
1149;54840
1150;8892
1151;17361
1152;12879
1153;58505
1154;38504
1155;15839
1156;52164
1157;47720
1158;20614
1159;63663
1160;37848
1161;8721
1162;22297
1163;19157
1164;45205
1165;60146
1166;4459
1167;9329
1168;14649
1169;53561
1170;63992
1171;16678
1172;43200
1173;3388
1174;53399
1175;3422
1176;54554
1177;37479
1178;10496
1179;22467
1180;59716
1181;26853
1182;53612
1183;63861
1184;5048
1185;32753
1186;31119
1187;9372
1188;1593
1189;16824
1190;52383
1191;40727
1192;14622
1193;53832
1194;26960
1195;14384
1196;1081
1197;357
1198;667
1199;25238
1200;63023
1201;31048
1202;53323
1203;26860
1204;18582
1205;34987
1206;30251
1207;16120
1208;36466
1209;41905
1210;39994
1211;20316
1212;36617
1213;40786
1214;52653
1215;54161
1216;19644
1217;7875
1218;52851
1219;44535
1220;5313
1221;23606
1222;1226
1223;26240
1224;23743
1225;31344
1226;51776
1227;17524
1228;50954
1229;27435
1230;37373
1231;45240
1232;29232
1233;14758
1234;116
1235;58882
1236;38690
1237;33804
1238;712
1239;25107
1240;35180
1241;51399
1242;36913
1243;45440
1244;39536
1245;9607
1246;12319
1247;51880
1248;61407
1249;44881
1250;35828
1251;60537
1252;8827
1253;35670
1254;31014
1255;63131
1256;2881
1257;46173
1258;53036
1259;4892
1260;16446
1261;47568
1262;64121
1263;26213
1264;62153
1265;20057
1266;42709
1267;25862
1268;8032
1269;2562
1270;64368
1271;9287
1272;55658
1273;54111
1274;46940
1275;2686
1276;57808
1277;49619
1278;36467
1279;10210
1280;40535
1281;23694
1282;54015
1283;15602
1284;9798
1285;2298
1286;19217
1287;9286
1288;19363
1289;27423
1290;46456
1291;42032
1292;34895
1293;1188
1294;46115
1295;50085
1296;246
1297;50241
1298;41940
1299;16363
1300;32676
1301;41431
1302;7209
1303;54487
1304;23706
1305;50002
1306;27286
1307;64479
1308;35383
1309;41931
1310;8990
1311;4195
1312;20910
1313;63364
1314;9636
1315;38648
1316;31825
1317;36116
1318;33527
1319;25941
1320;5756
1321;18023
1322;47187
1323;61260
1324;29308
1325;45133
1326;56123
1327;9018
1328;14838
1329;5181
1330;13486
1331;53471
1332;55734
1333;9522
1334;12397
1335;44614
1336;11447
1337;62157
1338;3121
1339;13196
1340;52032
1341;40105
1342;64306
1343;34432
1344;25820
1345;2584
1346;43393
1347;17018
1348;63690
1349;63206
1350;29993
1351;26716
1352;50888
1353;27426
1354;13376
1355;15165
1356;26654
1357;52182
1358;35253
1359;43265
1360;65061
1361;14848
1362;11394
1363;56705
1364;62808
1365;52082
1366;59368
1367;11739
1368;48782
1369;39710
1370;22278
1371;860
1372;672
1373;16780
1374;2991
1375;2418
1376;9514
1377;8416
1378;31033
1379;4536
1380;35714
1381;40864
1382;1597
1383;49373
1384;17814
1385;50174
1386;55587
1387;39877
1388;18429
1389;33025
1390;50401
1391;62340
1392;24518
1393;10980
1394;54140
1395;55190
1396;39322
1397;36641
1398;37926
1399;30546
1400;42182
1401;59878
1402;2900
1403;5205
1404;49506
1405;49748
1406;32454
1407;14056
1408;58055
1409;19096
1410;60679
1411;54119
1412;65064
1413;63357
1414;30131
1415;29298
1416;25771
1417;6210
1418;15144
1419;53435
1420;37130
1421;11572
1422;53008
1423;32974
1424;10091
1425;54835
1426;20926
1427;51127
1428;29404
1429;6246
1430;43085
1431;56890
1432;30003
1433;5982
1434;57959
1435;49090
1436;5599
1437;57846
1438;40393
1439;37902
1440;9027
1441;60760
1442;32169
1443;17656
1444;16201
1445;20162
1446;49973
1447;58051
1448;45665
1449;51587
1450;63225
1451;27331
1452;27695
1453;46555
1454;11670
1455;28248
1456;55613
1457;36012
1458;32121
1459;45669
1460;29760
1461;60322
1462;2212
1463;47847
1464;13435
1465;47661
1466;20710
1467;56484
1468;31643
1469;17468
1470;32589
1471;42140
1472;61072
1473;51412
1474;7992
1475;53112
1476;61568
1477;62184
1478;17003
1479;35136
1480;4424
1481;26130
1482;44254
1483;9294
1484;23503
1485;30588
1486;28356
1487;41368
1488;45527
1489;11513
1490;47678
1491;37141
1492;37636
1493;25874
1494;25411
1495;36373
1496;3235
1497;22721
1498;27055
1499;36305
1500;55055
1501;57769
1502;51466
1503;42611
1504;64244
1505;40415
1506;13242
1507;24234
1508;46439
1509;5968
1510;24132
1511;11245
1512;46698
1513;57631
1514;90
1515;1845
1516;14401
1517;37391
1518;34238
1519;42990
1520;18019
1521;53897
1522;43301
1523;24058
1524;57482
1525;20396
1526;56566
1527;56560
1528;12357
1529;42340
1530;40062
1531;23079
1532;33315
1533;49136
1534;31824
1535;46749
1536;2572
1537;27061
1538;19709
1539;26480
1540;38252
1541;61948
1542;30859
1543;64114
1544;50919
1545;38593
1546;41151
1547;51712
1548;53277
1549;32643
1550;14553
1551;24600
1552;56153
1553;60604
1554;15641
1555;61982
1556;32302
1557;59092
1558;58042
1559;12013
1560;18883
1561;32080
1562;55810
1563;60905
1564;37646
1565;53363
1566;32051
1567;20265
1568;3208
1569;27834
1570;64074
1571;52042
1572;44718
1573;4277
1574;52868
1575;11047
1576;64178
1577;8148
1578;29609
1579;35779
1580;24916
1581;44824
1582;52319
1583;43596
1584;2262
1585;24422
1586;43818
1587;38493
1588;64598
1589;7660
1590;32198
1591;20243
1592;6701
1593;14670
1594;25483
1595;47997
1596;37678
1597;53383
1598;34319
1599;51379
1600;63830
1601;20950
1602;41470
1603;38407
1604;11378
1605;682
1606;20699
1607;33576
1608;11465
1609;39836
1610;34421
1611;32229
1612;57209
1613;4995
1614;58222
1615;14348
1616;38457
1617;13124
1618;24095
1619;3777
1620;1963
1621;34583
1622;33459
1623;60778
1624;4262
1625;25396
1626;22582
1627;51229
1628;733
1629;51260
1630;7845
1631;40402
1632;48863
1633;26595
1634;37518
1635;46453
1636;39909
1637;9341
1638;22334
1639;920
1640;62023
1641;38629
1642;6644
1643;36892
1644;58946
1645;28200
1646;28566
1647;50884
1648;35579
1649;44110
1650;56493
1651;26328
1652;55787
1653;4497
1654;34661
1655;40273
1656;31277
1657;18540
1658;6040
1659;27764
1660;24234
1661;53015
1662;63368
1663;56376
1664;62207
1665;52738
1666;28113
1667;63782
1668;32410
1669;38577
1670;23597
1671;17129
1672;42766
1673;35212
1674;32936
1675;9371
1676;223
1677;57626
1678;10312
1679;32964
1680;31936
1681;39509
1682;25988
1683;19990
1684;5021
1685;51878
1686;38830
1687;12998
1688;1472
1689;57824
1690;29361
1691;32848
1692;10540
1693;21872
1694;36300
1695;33900
1696;2324
1697;58030
1698;34485
1699;61025
1700;40083
1701;2688
1702;1965
1703;53277
1704;43138
1705;65530
1706;24287
1707;14807
1708;38628
1709;52122
1710;56627
1711;26330
1712;459
1713;15982
1714;5535
1715;44614
1716;21571
1717;24973
1718;51713
1719;49331
1720;42943
1721;10853
1722;7516
1723;2872
1724;26782
1725;42907
1726;39455
1727;35274
1728;16306
1729;32329
1730;56470
1731;26235
1732;42430
1733;41593
1734;61315
1735;44777
1736;41207
1737;62690
1738;36851
1739;9818
1740;15482
1741;62026
1742;36345
1743;51037
1744;12169
1745;45889
1746;14770
1747;9722
1748;64979
1749;13851
1750;60033
1751;60735
1752;57786
1753;47858
1754;35465
1755;27617
1756;57839
1757;7444
1758;54799
1759;57018
1760;42165
1761;44979
1762;2654
1763;6108
1764;52381
1765;14210
1766;7952
1767;52671
1768;57872
1769;7590
1770;60679
1771;12868
1772;57440
1773;43165
1774;37715
1775;6521
1776;13348
1777;23511
1778;51677
1779;27190
1780;4442
1781;3965
1782;33216
1783;51153
1784;4482
1785;60937
1786;3173
1787;6457
1788;39718
1789;61007
1790;56150
1791;15654
1792;27940
1793;34321
1794;16956
1795;31217
1796;58469
1797;373
1798;53265
1799;52941
1800;59951
1801;43707
1802;21394
1803;50068
1804;30861
1805;46926
1806;24585
1807;2593
1808;36955
1809;8510
1810;22095
1811;7131
1812;48238
1813;52704
1814;10503
1815;27849
1816;50205
1817;6429
1818;63949
1819;57981
1820;40546
1821;32476
1822;2825
1823;53164
1824;51622
1825;14811
1826;48110
1827;45922
1828;21846
1829;48817
1830;13981
1831;65335
1832;46419
1833;17723
1834;51138
1835;16593
1836;24560
1837;29396
1838;60013
1839;53706
1840;14424
1841;62120
1842;21218
1843;53070
1844;29806
1845;55176
1846;33901
1847;58731
1848;23920
1849;54038
1850;42448
1851;31418
1852;40145
1853;65272
1854;36299
1855;38318
1856;34167
1857;1436
1858;16107
1859;5219
1860;1344
1861;61706
1862;58218
1863;47097
1864;34239
1865;58194
1866;51248
1867;16189
1868;33906
1869;35527
1870;36684
1871;48366
1872;33830
1873;65243
1874;39175
1875;24293
1876;9402
1877;32343
1878;50337
1879;2374
1880;20869
1881;39900
1882;25602
1883;26581
1884;22557
1885;1383
1886;4593
1887;29251
1888;21570
1889;44737
1890;27591
1891;48227
1892;59754
1893;21247
1894;44597
1895;17550
1896;16982
1897;60698
1898;19184
1899;27267
1900;27907
1901;18083
1902;44598
1903;5240
1904;64715
1905;8626
1906;35020
1907;55984
1908;58830
1909;35410
1910;34493
1911;62104
1912;24996
1913;61413
1914;20007
1915;50496
1916;46629
1917;37032
1918;25777
1919;44299
1920;28856
1921;51226
1922;19494
1923;56739
1924;4537
1925;8693
1926;25237
1927;19195
1928;28513
1929;16596
1930;62465
1931;14766
1932;57565
1933;30015
1934;43934
1935;5326
1936;64260
1937;10912
1938;23692
1939;34297
1940;64654
1941;5148
1942;49576
1943;16241
1944;7901
1945;43518
1946;7953
1947;38409
1948;37603
1949;48756
1950;9272
1951;46431
1952;19074
1953;60131
1954;43904
1955;45251
1956;15472
1957;34096
1958;42342
1959;3376
1960;25575
1961;50901
1962;55671
1963;15370
1964;55173
1965;18265
1966;15681
1967;58303
1968;3164
1969;11146
1970;41210
1971;7004
1972;18592
1973;20895
1974;60178
1975;45440
1976;11381
1977;20547
1978;22696
1979;30470
1980;43418
1981;62098
1982;27025
1983;33624
1984;64896
1985;41630
1986;16904
1987;50443
1988;49839
1989;14046
1990;49702
1991;19214
1992;13570
1993;26574
1994;21954
1995;3973
1996;61915
1997;41940
1998;2645
1999;35944
2000;43750
2001;5613
2002;39860
2003;20019
2004;29186
2005;34724
2006;10398
2007;45783
2008;38669
2009;27930
2010;42971
2011;55770
2012;64238
2013;25264
2014;23302
2015;29787
2016;35671
2017;56534
2018;17119
2019;51399
2020;58361
2021;58648
2022;53718
2023;44556
2024;1576
2025;7745
2026;18131
2027;39811
2028;36127
2029;15320
2030;4142
2031;16652
2032;56250
2033;52577
2034;8173
2035;9868
2036;1058
2037;25462
2038;55848
2039;15607
2040;53723
2041;63967
2042;36950
2043;18891
2044;20912
2045;11265
2046;57558
2047;44051
2048;61182
2049;58940
2050;8496
2051;43733
2052;21123
2053;45765
2054;16676
2055;57801
2056;32835
2057;101
2058;20980
2059;4412
2060;7197
2061;38212
2062;7201
2063;45277
2064;50631
2065;52241
2066;22283
2067;58486
2068;61205
2069;16314
2070;11775
2071;44365
2072;60314
2073;37693
2074;8247
2075;3332
2076;39577
2077;42690
2078;56896
2079;17899
2080;11612
2081;38444
2082;5212
2083;48912
2084;10494
2085;38388
2086;12478
2087;61846
2088;23400
2089;51216
2090;26830
2091;1984
2092;41079
2093;17662
2094;49554
2095;29699
2096;59188
2097;15558
2098;61592
2099;11503
2100;5854
2101;41301
2102;50000
2103;21528
2104;37906
2105;51726
2106;8081
2107;24962
2108;62333
2109;45652
2110;47763
2111;27052
2112;18735
2113;17547
2114;16379
2115;17126
2116;57359
2117;31538
2118;59756
2119;62519
2120;1942
2121;33040
2122;32909
2123;33076
2124;10947
2125;13577
2126;62371
2127;40026
2128;28570
2129;21469
2130;25494
2131;35028
2132;54646
2133;38495
2134;50553
2135;47788
2136;62354
2137;9498
2138;27373
2139;44104
2140;58070
2141;26226
2142;43621
2143;52056
2144;49730
2145;683
2146;9461
2147;56510
2148;62018
2149;2917
2150;45566
2151;50252
2152;33742
2153;7753
2154;64347
2155;5016
2156;17096
2157;14532
2158;25028
2159;33881
2160;55116
2161;33166
2162;40909
2163;17567
2164;30088
2165;25229
2166;58569
2167;16074
2168;6210
2169;55522
2170;48894
2171;6062
2172;14340
2173;39015
2174;19919
2175;22338
2176;46238
2177;18281
2178;41888
2179;26277
2180;17992
2181;6960
2182;22256
2183;31475
2184;12048
2185;43603
2186;187
2187;4623
2188;45212
2189;42907
2190;59789
2191;64735
2192;5478
2193;17545
2194;6765
2195;34888
2196;44644
2197;52161
2198;9695
2199;6840
2200;31905
2201;11841
2202;2588
2203;57493
2204;6861
2205;595
2206;29181
2207;40498
2208;42322
2209;6438
2210;41233
2211;51922
2212;24495
2213;57887
2214;2026
2215;53636
2216;24351
2217;41783
2218;51450
2219;46862
2220;28248
2221;42060
2222;63589
2223;63011
2224;50709
2225;47374
2226;63152
2227;42435
2228;49640
2229;45704
2230;39417
2231;37178
2232;31452
2233;13185
2234;58249
2235;21517
2236;62572
2237;37541
2238;2215
2239;38269
2240;37738
2241;62751
2242;3907
2243;8875
2244;61894
2245;45937
2246;48501
2247;54745
2248;42029
2249;7938
2250;34821
2251;9807
2252;33463
2253;25333
2254;21080
2255;3620
2256;64971
2257;29359
2258;52162
2259;44731
2260;1282
2261;6829
2262;64880
2263;61500
2264;38588
2265;61691
2266;58119
2267;55964
2268;34105
2269;24770
2270;17629
2271;28042
2272;55319
2273;10247
2274;43810
2275;48766
2276;54870
2277;17401
2278;228
2279;32620
2280;19218
2281;35956
2282;20129
2283;12124
2284;61543
2285;37058
2286;52649
2287;12314
2288;51572
2289;48021
2290;38153
2291;35273
2292;56570
2293;35281
2294;8069
2295;63288
2296;460
2297;58307
2298;25231
2299;5578
2300;45345
2301;31734
2302;30357
2303;63745
2304;49700
2305;50245
2306;44319
2307;60025
2308;23223
2309;16543
2310;46422
2311;1125
2312;51794
2313;29831
2314;24638
2315;59414
2316;20650
2317;54970
2318;39326
2319;25630
2320;33451
2321;6316
2322;32853
2323;44769
2324;9305
2325;179
2326;65472
2327;14646
2328;46439
2329;18135
2330;9643
2331;40363
2332;32263
2333;40151
2334;60962
2335;31503
2336;29188
2337;59182
2338;33409
2339;29780
2340;18720
2341;44915
2342;36860
2343;56072
2344;2120
2345;19854
2346;50455
2347;28805
2348;9451
2349;12642
2350;21946
2351;20345
2352;23852
2353;39386
2354;9114
2355;35558
2356;5281
2357;36381
2358;33753
2359;256
2360;17230
2361;6543
2362;17219
2363;53539
2364;16640
2365;30192
2366;18169
2367;39675
2368;613
2369;30125
2370;24329
2371;33172
2372;52872
2373;30877
2374;22232
2375;50042
2376;27001
2377;30172
2378;47785
2379;3302
2380;13587
2381;48028
2382;6038
2383;50776
2384;35315
2385;36144
2386;60899
2387;48954
2388;59002
2389;43817
2390;45853
2391;42426
2392;59139
2393;45657
2394;1670
2395;9452
2396;22718
2397;27199
2398;45835
2399;45959
2400;65159
2401;39023
2402;28394
2403;53525
2404;24114
2405;48117
2406;31959
2407;17443
2408;51215
2409;61692
2410;33888
2411;54151
2412;35562
2413;36886
2414;29144
2415;50048
2416;62067
2417;41055
2418;21653
2419;32289
2420;26504
2421;60361
2422;38229
2423;33601
2424;62978
2425;40620
2426;4203
2427;18768
2428;16273
2429;25018
2430;26109
2431;58105
2432;33163
2433;24981
2434;6236
2435;27667
2436;38748
2437;17927
2438;37434
2439;57842
2440;4949
2441;32799
2442;36687
2443;30378
2444;44891
2445;2288
2446;57169
2447;2911
2448;50130
2449;13792
2450;32643
2451;58130
2452;20524
2453;65235
2454;35855
2455;48934
2456;45774
2457;37004
2458;23047
2459;31510
2460;59712
2461;48577
2462;7355
2463;6919
2464;30388
2465;10541
2466;14723
2467;4854
2468;31686
2469;17719
2470;16757
2471;62980
2472;53979
2473;56109
2474;7122
2475;8839
2476;23515
2477;53436
2478;34277
2479;6600
2480;14045
2481;30213
2482;20353
2483;16413
2484;49972
2485;51472
2486;44783
2487;24993
2488;49696
2489;22802
2490;18547
2491;7303
2492;9620
2493;29573
2494;1791
2495;20797
2496;40071
2497;47556
2498;27174
2499;26734
