offset_addr_uint14_t;data_int16_t
614;-6363
615;-2348
616;3903
617;31505
618;5366
619;-2820
620;-17323
621;20005
622;-20256
623;-21649
624;17922
625;30619
626;22588
627;27063
628;-25779
629;169
630;29572
631;9514
632;-25936
633;30510
634;-8564
635;4909
636;2803
637;1836
638;-30413
639;17768
640;-16909
641;-3533
642;-16738
643;-12975
644;-31233
645;-17569
646;-16127
647;19921
648;-30152
649;-31578
650;-30011
651;30084
652;27205
653;-13906
654;-19023
655;8543
656;20411
657;-24698
658;32520
659;28754
660;7613
661;1794
662;-1581
663;-28124
664;-1012
665;1516
666;-28860
667;31033
668;6942
669;-5047
670;-14317
671;-24141
672;-6127
673;32050
674;29778
675;23311
676;-17567
677;2003
678;-23275
679;-4881
680;5753
681;-15659
682;15473
683;18504
684;26005
685;-1524
686;27702
687;2473
688;20966
689;-30163
690;1008
691;-26590
692;-15073
693;-16064
694;-30183
695;16235
696;28842
697;472
698;10859
699;17487
700;6616
701;2086
702;4854
703;-16788
704;-19841
705;21468
706;534
707;-28585
708;13735
709;-18141
710;-7485
711;-26794
712;-3833
713;29374
714;19096
715;-14726
716;-24372
717;-10025
718;27872
719;32564
720;27612
721;9186
722;7422
723;-24585
724;28097
725;29470
726;-26347
727;24235
728;20176
729;21549
730;-28602
731;31726
732;24600
733;-16446
734;17942
735;-25124
736;-19330
737;-14014
738;13925
739;29005
740;24325
741;-12248
742;31042
743;5805
744;29375
745;11221
746;-6336
747;-10224
748;20186
749;-11198
750;8368
751;26002
752;-24334
753;-21179
754;-10424
755;-24218
756;-25165
757;4461
758;-10835
759;32736
760;-839
761;13433
762;-11299
763;7525
764;-31498
765;-8588
766;17371
767;-31213
768;-25751
769;-3270
770;-8007
771;2387
772;19784
773;2955
774;19671
775;3317
776;-5194
777;-13958
778;-28860
779;-31404
780;25144
781;-19965
782;1578
783;-21972
784;1270
785;20148
786;8267
787;24897
788;27039
789;-14065
790;-29495
791;-16761
792;-17530
793;-736
794;-4406
795;5357
796;-3987
797;-27397
798;16244
799;-7811
800;17092
801;-28615
802;-27070
803;18188
804;32639
805;-12004
806;16580
807;6795
808;-25698
809;-31580
810;-27990
811;-29761
812;-9485
813;6616
814;23771
815;20347
816;27444
817;-9312
818;25632
819;15735
820;5381
821;25994
822;9720
823;21378
824;-19108
825;4381
826;-3007
827;25722
828;-8996
829;13507
830;-10047
831;-29295
832;-14477
833;22997
834;19334
835;-32518
836;5732
837;24957
838;10683
839;-17037
840;18039
841;25140
842;-15062
843;25668
844;8212
845;-32258
846;-16591
847;29107
848;26434
849;10862
850;-26792
851;-22927
852;26935
853;-8921
854;-21160
855;-6263
856;12132
857;-11640
858;8639
859;16456
860;5739
861;28788
862;-3095
863;-26235
864;-8065
865;14733
866;7698
867;-6841
868;-29045
869;-23108
870;-8479
871;27301
872;-27593
873;10759
874;25785
875;-19405
876;1781
877;7965
878;-28532
879;25043
880;-26366
881;10883
882;-13836
883;1194
884;-27512
885;-31994
886;-31076
887;-31248
888;25955
889;-32433
890;12007
891;-22700
892;-2392
893;-324
894;-11417
895;6281
896;-26499
897;11250
898;-2955
899;-19913
900;609
901;-15184
902;-16225
903;15663
904;-12968
905;8743
906;-17576
907;-8601
908;-13832
909;-31036
910;3914
911;-32194
912;-28775
913;32506
914;4067
915;14389
916;-13598
917;4966
918;-8681
919;29209
920;-21570
921;19622
922;-23982
923;-22744
924;-25947
925;-30593
926;-27658
927;-6921
928;-5528
929;-13217
930;-844
931;22753
932;21586
933;-2944
934;-31102
935;31398
936;-25507
937;1719
938;3026
939;10222
940;20746
941;3272
942;-32032
943;16593
944;-19724
945;24378
946;-30729
947;15851
948;10159
949;-27467
950;13671
951;756
952;-6526
953;16046
954;26994
955;-31876
956;-22508
957;18520
958;-25060
959;27916
960;-22168
961;14012
962;2002
963;-3251
964;-13055
965;6854
966;15703
967;26851
968;-6310
969;32152
970;-22888
971;19735
972;27446
973;-21788
974;-21972
975;11048
976;-30688
977;19414
978;-1607
979;17615
980;-4285
981;-24075
982;-3395
983;6761
984;4920
985;-17931
986;-15815
987;-14241
988;-27201
989;1814
990;8874
991;-6762
992;-30008
993;19969
994;16403
995;-21829
996;8391
997;27383
998;5503
999;17692
1000;-28397
1001;-26316
1002;2675
1003;-2448
1004;-27475
1005;-12442
1006;8631
1007;-3586
1008;5513
1009;-6701
1010;-26347
1011;-11924
1012;-754
1013;8783
1014;-16570
1015;18441
1016;-21733
1017;-18192
1018;-27995
1019;26504
1020;10264
1021;-2434
1022;27385
1023;8951
1024;263
1025;-24424
1026;-6650
1027;14397
1028;-13229
1029;14415
1030;-15480
1031;2884
1032;18718
1033;-12571
1034;24984
1035;-10063
1036;17650
1037;-16919
1038;-30170
1039;-16779
1040;-23824
1041;-6615
1042;-4120
1043;13746
1044;-22792
1045;-19327
1046;-13697
1047;12421
1048;-20284
1049;25774
1050;30964
1051;9695
1052;1459
1053;30489
1054;24457
1055;-22288
1056;18888
1057;3900
1058;17982
1059;-7681
1060;-54
1061;9802
1062;-22102
1063;7868
1064;-5348
1065;10665
1066;-26890
1067;-5481
1068;-14300
1069;26755
1070;21335
1071;10580
1072;26924
1073;-14172
1074;-25994
1075;4395
1076;2712
1077;-27451
1078;-27600
1079;-10747
1080;-17210
1081;-24560
1082;9903
1083;-5758
1084;-4892
1085;-16071
1086;-12477
1087;29986
1088;-22911
1089;-15649
1090;-24501
1091;16807
1092;21659
1093;9459
1094;20932
1095;-28648
1096;-23368
1097;-22323
1098;6864
1099;11132
1100;21696
1101;28409
1102;6215
1103;17373
1104;1818
1105;32569
1106;-28653
1107;6605
1108;22531
1109;30377
1110;-537
1111;29765
1112;-1163
1113;28180
1114;7602
1115;28087
1116;31110
1117;7187
1118;-14430
1119;-111
1120;-25373
1121;3827
1122;19593
1123;7879
1124;-12105
1125;-28745
1126;47
1127;18469
1128;-13993
1129;32424
1130;-32584
1131;25869
1132;30145
1133;-23795
1134;24248
1135;-22482
1136;-1962
1137;-20425
1138;15335
1139;15973
1140;-26324
1141;13508
1142;14184
1143;24608
1144;-14851
1145;1984
1146;21271
1147;-28098
1148;26999
1149;-25469
1150;-19805
1151;-13172
1152;10094
1153;-31860
1154;-6426
1155;22837
1156;-31515
1157;15123
1158;-23427
1159;2694
1160;31567
1161;4548
1162;28344
1163;-18004
1164;16431
1165;-1770
1166;-29291
1167;30815
1168;-20690
1169;8969
1170;-18700
1171;10416
1172;-12647
1173;13962
1174;31409
1175;4000
1176;8671
1177;23908
1178;-29352
1179;16122
1180;15768
1181;-19677
1182;4029
1183;-13913
1184;-20478
1185;22407
1186;31582
1187;-2544
1188;4356
1189;-12587
1190;-29343
1191;26200
1192;22609
1193;18717
1194;-15996
1195;-6650
1196;3511
1197;-27219
1198;-23047
1199;12506
1200;-7677
1201;24795
1202;30450
1203;25888
1204;24091
1205;13974
1206;-21000
1207;-20727
1208;-2740
1209;-13782
1210;32432
1211;-31296
1212;21614
1213;28852
1214;8292
1215;-23502
1216;-24649
1217;-32724
1218;21971
1219;-10820
1220;30009
1221;18507
1222;-6632
1223;8169
1224;8638
1225;9000
1226;6436
1227;29046
1228;-12208
1229;6054
1230;3789
1231;-31155
1232;-12056
1233;14514
1234;18790
1235;2869
1236;8910
1237;-18324
1238;14222
1239;-20508
1240;14279
1241;5584
1242;-16981
1243;-2047
1244;7326
1245;-8347
1246;-23628
1247;30395
1248;16634
1249;19898
1250;-10250
1251;9929
1252;-32382
1253;17038
1254;-32749
1255;1367
1256;5645
1257;-22870
1258;-25118
1259;-3536
1260;32174
1261;8327
1262;-8560
1263;-31801
1264;15517
1265;-17604
1266;-5591
1267;12775
1268;1497
1269;-13122
1270;15483
1271;-32390
1272;-21240
1273;-31889
1274;-14495
1275;21341
1276;25205
1277;9351
1278;-14863
1279;-28778
1280;-6302
1281;5070
1282;-24365
1283;-776
1284;-23376
1285;-14440
1286;32106
1287;27097
1288;-10942
1289;17983
1290;-22980
1291;-14442
1292;16149
1293;5804
1294;-12239
1295;-3761
1296;31716
1297;19196
1298;-26776
1299;13101
1300;-22980
1301;32099
1302;-11113
1303;19835
1304;-4632
1305;19427
1306;14363
1307;-4047
1308;-4880
1309;-10719
1310;-30834
1311;-12890
1312;-22923
1313;-20839
1314;3915
1315;7259
1316;23086
1317;32239
1318;-258
1319;-24711
1320;4292
1321;-27035
1322;12331
1323;-22677
1324;20462
1325;12218
1326;22553
1327;5165
1328;-31008
1329;-21834
1330;-14362
1331;-17151
1332;-27793
1333;25529
1334;-21933
1335;-6945
1336;-26929
1337;-25487
1338;-7745
1339;1472
1340;12116
1341;9379
1342;-31178
1343;-9970
1344;-13631
1345;15213
1346;-28224
1347;3959
1348;-10738
1349;12033
1350;31747
1351;-18588
1352;13174
1353;-20635
1354;3761
1355;-9707
1356;-8408
1357;-23301
1358;797
1359;-2574
1360;-2228
1361;-23186
1362;-14543
1363;-25515
1364;-21578
1365;-17706
1366;16180
1367;-12590
1368;2490
1369;17841
1370;408
1371;-26853
1372;-18215
1373;21341
1374;30359
1375;-20471
1376;6274
1377;-30221
1378;8617
1379;-10821
1380;8662
1381;21638
1382;14306
1383;-5615
1384;2720
1385;-26353
1386;-13655
1387;-23107
1388;29279
1389;30354
1390;-2197
1391;-31019
1392;-7432
1393;-20543
1394;23866
1395;8135
1396;-15140
1397;-1671
1398;159
1399;11752
1400;-30384
1401;-17354
1402;-15863
1403;31031
1404;-23068
1405;926
1406;-10719
1407;-16947
1408;6215
1409;-2486
1410;9549
1411;-27901
1412;11895
1413;-6972
1414;-24416
1415;17940
1416;-22780
1417;4876
1418;-18030
1419;-26136
1420;2632
1421;19375
1422;-29106
1423;30348
1424;16789
1425;1871
1426;14942
1427;18234
1428;5171
1429;3592
1430;17671
1431;2590
1432;14462
1433;-18232
1434;-23484
1435;23814
1436;13300
1437;11901
1438;-16539
1439;6740
1440;31477
1441;8533
1442;26153
1443;-16491
1444;-24455
1445;-25474
1446;17242
1447;19048
1448;16560
1449;14683
1450;-4491
1451;-8220
1452;8867
1453;9830
1454;-29616
1455;28213
1456;-17963
1457;-18814
1458;-31092
1459;15039
1460;20930
1461;-3818
1462;2277
1463;7917
1464;-14827
1465;14975
1466;-1933
1467;-9560
1468;-24224
1469;-26802
1470;-209
1471;31600
1472;10168
1473;-3933
1474;-10582
1475;7228
1476;32406
1477;-14453
1478;26926
1479;21677
1480;21543
1481;4597
1482;-178
1483;-21889
1484;2651
1485;21152
1486;17339
1487;16997
1488;-31113
1489;-22626
1490;21317
1491;-15448
1492;-27297
1493;-25716
1494;-19134
1495;-21913
1496;23069
1497;21517
1498;-14248
1499;-21809
1500;-17963
1501;-3340
1502;10882
1503;-3165
1504;-13696
1505;28344
1506;-5748
1507;-7101
1508;-7386
1509;14674
1510;18713
1511;-7971
1512;-8896
1513;12428
1514;-11061
1515;-15439
1516;17871
1517;-28714
1518;15463
1519;-30607
1520;19784
1521;29744
1522;-12193
1523;14068
1524;-8061
1525;-17082
1526;2130
1527;23868
1528;-1420
1529;9365
1530;27366
1531;17446
1532;26347
1533;-16699
1534;-19792
1535;19330
1536;32136
1537;31602
1538;-28761
1539;-31513
1540;30121
1541;8207
1542;-20172
1543;19776
1544;-11459
1545;9150
1546;-21073
1547;28925
1548;-29565
1549;28293
1550;-7767
1551;-32498
1552;9861
1553;-16473
1554;2405
1555;22092
1556;5253
1557;-28630
1558;-10153
1559;25133
1560;-5776
1561;-3460
1562;-1131
1563;16401
1564;26169
1565;5177
1566;32249
1567;5868
1568;32677
1569;13329
1570;-6585
1571;-6945
1572;1738
1573;3963
1574;6212
1575;-32086
1576;-22426
1577;27538
1578;31404
1579;-20274
1580;32477
1581;29461
1582;-16755
1583;-16438
1584;-16945
1585;20181
1586;5838
1587;11399
1588;-3278
1589;-7442
1590;28291
1591;31296
1592;2531
1593;18664
1594;16725
1595;17434
1596;-28317
1597;20248
1598;25875
1599;18980
1600;30046
1601;18446
1602;-25204
1603;-23296
1604;25962
1605;-14448
1606;26005
1607;-16926
1608;-26501
1609;10323
1610;-29356
1611;21954
1612;30154
1613;-3000
1614;11451
1615;-31050
1616;25151
1617;22076
1618;24332
1619;28464
1620;-13328
1621;13605
1622;15423
1623;30080
1624;-19709
1625;-29864
1626;768
1627;6569
1628;-19520
1629;-8454
1630;-31942
1631;19356
1632;-15207
1633;22307
1634;1149
1635;-24347
1636;22079
1637;-10666
1638;2214
1639;18260
1640;5795
1641;25997
1642;-10266
1643;26212
1644;4356
1645;-15795
1646;-24418
1647;-9178
1648;21540
1649;-28457
1650;-30307
1651;-6631
1652;26112
1653;-8384
1654;-10876
1655;-5673
1656;14974
1657;13264
1658;18161
1659;-23581
1660;16999
1661;23042
1662;32025
1663;7628
1664;23819
1665;15489
1666;7164
1667;23065
1668;14358
1669;26854
1670;19165
1671;24619
1672;5714
1673;26379
1674;-17216
1675;-10896
1676;23770
1677;15429
1678;12616
1679;473
1680;31196
1681;17936
1682;18872
1683;-20584
1684;-177
1685;-26234
1686;9189
1687;-17032
1688;25821
1689;-17284
1690;12661
1691;-1174
1692;-24380
1693;31645
1694;9985
1695;-26029
1696;-3993
1697;22022
1698;22184
1699;28269
1700;11518
1701;-15419
1702;30419
1703;21948
1704;-7011
1705;17177
1706;-17106
1707;-25806
1708;22516
1709;3801
1710;-15288
1711;-16335
1712;2760
1713;8895
1714;-2834
1715;16017
1716;18417
1717;-12625
1718;-2682
1719;-5772
1720;-22858
1721;13027
1722;18952
1723;-26738
1724;21375
1725;14906
1726;30278
1727;-22742
1728;29949
1729;2374
1730;-10556
1731;21156
1732;16257
1733;-13314
1734;17372
1735;-26518
1736;478
1737;-3647
1738;-24268
1739;25690
1740;29019
1741;6158
1742;2102
1743;21793
1744;-24034
1745;-7235
1746;26466
1747;-12783
1748;3180
1749;22501
1750;-12669
1751;10988
1752;10881
1753;-16850
1754;-26709
1755;-21823
1756;27610
1757;-29805
1758;-2320
1759;-28785
1760;4724
1761;7371
1762;23432
1763;16018
1764;-9912
1765;-28846
1766;-14126
1767;30863
1768;31530
1769;-7426
1770;27246
1771;-18281
1772;31348
1773;1887
1774;-19489
1775;8314
1776;-4767
1777;-18011
1778;18207
1779;-13599
1780;22796
1781;-28404
1782;30364
1783;-4195
1784;-28527
1785;-14838
1786;19956
1787;13340
1788;23601
1789;28905
1790;-23240
1791;-11224
1792;-28420
1793;-30236
1794;8057
1795;7516
1796;1592
1797;964
1798;16549
1799;-227
1800;12404
1801;25768
1802;8549
1803;9079
1804;22964
1805;31693
1806;-9566
1807;-19323
1808;26709
1809;8635
1810;5606
1811;15835
1812;-24511
1813;-6330
1814;-1557
1815;-2085
1816;-6962
1817;-29896
1818;-5765
1819;-16810
1820;-2651
1821;-2959
1822;-23201
1823;-24074
1824;25761
1825;26652
1826;-9691
1827;29971
1828;-31754
1829;11098
1830;7373
1831;-26124
1832;14581
1833;-5504
1834;-2545
1835;-2846
1836;16767
1837;11712
1838;-31290
1839;-10252
1840;18465
1841;-13858
1842;20769
1843;8673
1844;-14862
1845;-5780
1846;-19853
1847;-11453
1848;-25315
1849;-10943
1850;-4281
1851;10591
1852;8611
1853;-12188
1854;11028
1855;-32095
1856;1741
1857;11307
1858;14082
1859;-5502
1860;12338
1861;17114
1862;26533
1863;24864
1864;-22540
1865;8920
1866;-23795
1867;23361
1868;-13642
1869;10765
1870;-71
1871;-21137
1872;19702
1873;11930
1874;-7468
1875;581
1876;9291
1877;-24060
1878;20346
1879;-25088
1880;-2402
1881;2190
1882;30085
1883;-16646
1884;20567
1885;-21615
1886;3039
1887;-30198
1888;23955
1889;20093
1890;31559
1891;-20701
1892;-21268
1893;28844
1894;7769
1895;-4076
1896;-7151
1897;539
1898;-22777
1899;6335
1900;-13596
1901;7739
1902;-9195
1903;28688
1904;-4706
1905;23707
1906;-23183
1907;-35
1908;-21205
1909;-17677
1910;-12384
1911;-13884
1912;-19092
1913;-15087
1914;10748
1915;31794
1916;-28813
1917;1332
1918;16971
1919;21891
1920;-29496
1921;32104
1922;-15300
1923;-8052
1924;-16001
1925;6222
1926;-3625
1927;26239
1928;28042
1929;-6283
1930;6158
1931;-30885
1932;1376
1933;-13253
1934;22277
1935;-210
1936;15290
1937;-20956
1938;-16817
1939;-21771
1940;-9798
1941;-22978
1942;-21128
1943;16629
1944;3321
1945;-12231
1946;-20627
1947;-22914
1948;-21064
1949;442
1950;-20182
1951;-3227
1952;4382
1953;-23814
1954;20511
1955;-15114
1956;-7670
1957;-10192
1958;-7397
1959;491
1960;-27607
1961;-19737
1962;22909
1963;-25932
1964;-3839
1965;-15311
1966;-29670
1967;14472
1968;-26624
1969;-15224
1970;-16059
1971;10814
1972;5410
1973;-15142
1974;88
1975;-20758
1976;-14498
1977;16480
1978;3043
1979;-14042
1980;287
1981;-27739
1982;8502
1983;8052
1984;19816
1985;-9007
1986;29566
1987;-22179
1988;234
1989;23295
1990;-21842
1991;29565
1992;-3492
1993;-20643
1994;23340
1995;4112
1996;14199
1997;-24094
1998;5760
1999;19426
2000;-2173
2001;-18579
2002;12701
2003;-12576
2004;24666
2005;4309
2006;8574
2007;7577
2008;1078
2009;-30051
2010;-20486
2011;-28187
2012;6643
2013;9766
2014;-28633
2015;-16917
2016;28370
2017;-15136
2018;-7016
2019;10172
2020;3097
2021;-2847
2022;10259
2023;-23495
2024;-3915
2025;25153
2026;23876
2027;2117
2028;25245
2029;-4367
2030;-22672
2031;12520
2032;27099
2033;32400
2034;-15997
2035;-26733
2036;108
2037;-31395
2038;8627
2039;-32560
2040;19697
2041;9690
2042;-1080
2043;1970
2044;-16395
2045;3506
2046;-306
2047;-21185
2048;2839
2049;-24248
2050;-14588
2051;-8115
2052;-16133
2053;-9877
2054;-8912
2055;32719
2056;18283
2057;5168
2058;-12718
2059;-4162
2060;24685
2061;-25893
2062;-21732
2063;-14080
2064;-28808
2065;-28944
2066;10712
2067;-6093
2068;6674
2069;-26723
2070;9544
2071;2513
2072;-11475
2073;-6580
2074;6029
2075;-16648
2076;-31256
2077;-26007
2078;-11370
2079;26627
2080;11616
2081;-6613
2082;32427
2083;-10692
2084;-2682
2085;-28542
2086;26584
2087;-7911
2088;6947
2089;-12965
2090;28103
2091;-30848
2092;27178
2093;-21499
2094;-11706
2095;-10865
2096;631
2097;-15858
2098;-14134
2099;-6533
2100;-19243
2101;9728
2102;-22286
2103;1233
2104;16308
2105;-1467
2106;5246
2107;24014
2108;-19174
2109;20907
2110;26410
2111;-23727
2112;-13307
2113;17931
2114;-29235
2115;-11301
2116;26166
2117;-9808
2118;-23707
2119;1476
2120;13333
2121;12515
2122;21898
2123;17274
2124;31004
2125;-392
2126;16568
2127;-601
2128;-8403
2129;-28248
2130;18538
2131;-30593
2132;1956
2133;21840
2134;-17188
2135;-16584
2136;-14222
2137;19552
2138;-28249
2139;6683
2140;3499
2141;-7580
2142;19300
2143;-4393
2144;31112
2145;-27741
2146;-15459
2147;29197
2148;-433
2149;-18067
2150;-20825
2151;-29313
2152;20969
2153;19627
2154;5891
2155;-26783
2156;-30981
2157;-26494
2158;-7303
2159;-25528
2160;14724
2161;10361
2162;3477
2163;-7189
2164;-16091
2165;-4909
2166;-3896
2167;-7445
2168;-14034
2169;-4265
2170;25296
2171;-2375
2172;-12135
2173;28809
2174;-8842
2175;14225
2176;3450
2177;-5213
2178;9014
2179;-15251
2180;6658
2181;-16553
2182;6879
2183;-16767
2184;-28390
2185;5915
2186;10991
2187;-3099
2188;2705
2189;-2962
2190;-10666
2191;29181
2192;-7169
2193;19637
2194;-12237
2195;16176
2196;19103
2197;19005
2198;-30441
2199;-11618
2200;-15792
2201;27048
2202;1367
2203;-10669
2204;-17647
2205;-18909
2206;17122
2207;21581
2208;14041
2209;1929
2210;22346
2211;11588
2212;-18555
2213;-17753
2214;-6970
2215;23733
2216;30822
2217;1088
2218;1427
2219;-23241
2220;-9098
2221;9121
2222;-6979
2223;22021
2224;24769
2225;4568
2226;15561
2227;6417
2228;-7751
2229;-10852
2230;9333
2231;16398
2232;-8168
2233;-12171
2234;-20972
2235;-27179
2236;18799
2237;-14995
2238;2115
2239;-8334
2240;-9682
2241;23071
2242;1053
2243;-7869
2244;5006
2245;14031
2246;29244
2247;2225
2248;-30895
2249;-1902
2250;-21918
2251;-23797
2252;-4783
2253;-7659
2254;-16723
2255;24752
2256;-31262
2257;8313
2258;-11298
2259;-11894
2260;-27451
2261;27925
2262;-32519
2263;-6760
2264;5133
2265;-31506
2266;8925
2267;-7473
2268;32491
2269;-20836
2270;18489
2271;-13272
2272;24042
2273;-23398
2274;-25730
2275;29099
2276;-29396
2277;-26430
2278;-23184
2279;11195
2280;-21995
2281;22991
2282;8903
2283;-7581
2284;16025
2285;-21534
2286;32522
2287;2815
2288;9468
2289;-23857
2290;841
2291;-29166
2292;27768
2293;17
2294;3989
2295;-11076
2296;25322
2297;-427
2298;8477
2299;-5565
2300;-30630
2301;-31253
2302;8447
2303;-17239
2304;-3565
2305;-10632
2306;1325
2307;-31056
2308;-1899
2309;-24885
2310;-14447
2311;18832
